Time,mode_type,location_type,street,xstreet1,xstreet2,x_cord,y_cord,lat,long
2022-09-20 12:02:32+00,bike,Street,HUNTINGTON AVE,BYNNER ST,CASTLETON ST,761026.45,2943281.22,42.32385528,-71.11230175
2022-09-20 13:36:51+00,bike,Street,CENTRE ST,GREENOUGH AVE,SOUTH ST,760202.93,2938282.61,42.31008179,-71.11518773
2022-09-21 20:53:05+00,bike,Street,BEACON ST,MAITLAND ST,COMMONWEALTH AVE,764719.04,2952181.67,42.34840286,-71.09851863
2022-09-22 06:30:17+00,bike,Intersection,,BOWDOIN ST,OAKLEY ST,771939.29,2935101.62,42.30127145,-71.07204196
2022-09-24 11:14:30+00,bike,Intersection,,COMMONWEALTH AVE,MASSACHUSETTS AVE,767364.62,2952528.83,42.34915419,-71.08864146
2022-09-25 19:03:29+00,bike,Intersection,,FRANKLIN ST,LINCOLN ST,755377.01,2955326.41,42.35698093,-71.13294254
2022-09-26 20:54:24+00,bike,Street,HARVARD AVE,GLENVILLE AVE,COMMONWEALTH AVE,755885.51,2953155.91,42.3509469,-71.13131391
2022-09-28 13:20:52+00,bike,Intersection,,DUNBAR AVE,WASHINGTON ST,772202.29,2929706.86,42.28646429,-71.07117005
2022-09-28 19:17:39+00,bike,Intersection,,SPICE ST,CAMBRIDGE ST,770891.98,2965093.68,42.38358492,-71.07536138
2022-09-28 22:15:57+00,bike,Intersection,,BOYLSTON ST,CLARENDON ST,770995.35,2953105.16,42.35068682,-71.07519978
2022-09-29 17:26:16+00,bike,Intersection,,COMMONWEALTH AVE,MASSACHUSETTS AVE,767364.62,2952528.83,42.34915419,-71.08864146
2022-10-02 22:31:35+00,bike,Intersection,,N WASHINGTON ST,BEVERLY ST,775494.58,2958083.65,42.3642852,-71.05846016
2022-10-06 14:36:21+00,bike,Intersection,,CORNELL ST,WASHINGTON ST,754798.82,2927110.85,42.27956274,-71.13552776
2022-10-06 18:28:02+00,bike,Intersection,,BACK ST,FAIRFIELD ST,768386.05,2953970.96,42.35309786,-71.08483694
2022-10-07 14:11:43+00,bike,Intersection,,COLUMBIA RD,HAMILTON ST,771844.76,2938364.81,42.31022711,-71.07233091
2022-10-08 11:26:52+00,bike,Street,GARDENA ST,MARKET ST,GLENCOE ST,751105.14,2954213.41,42.35381086,-71.14884232
2022-10-09 11:38:00+00,bike,Intersection,,ABERDEEN ST,BEACON ST,763196.72,2951681.49,42.34688319,-71.10407425
2022-10-10 10:52:01+00,bike,Intersection,,SOUTHAMPTON ST,MASSACHUSETTS AVE,772110.1,2946423.01,42.33233549,-71.07120018
2022-10-12 11:16:10+00,bike,Intersection,,HUNTINGTON AVE,WAIT ST,762653.41,2946805.61,42.3335105,-71.10616731
2022-10-12 18:09:21+00,bike,Intersection,,SAINT ALPHONSUS ST,SMITH ST,764204.02,2947127.53,42.33437407,-71.10042701
2022-10-14 23:16:39+00,bike,Street,WASHINGTON ST,WOODSIDE AVE,GLEN RD,763121.47,2938137.06,42.30961608,-71.10439409
2022-10-15 18:56:00+00,bike,Intersection,,TREMONT ST,HUNTINGTON AVE,762992.17,2947005.24,42.33405399,-71.10491103
2022-10-15 21:13:55+00,bike,Street,TREMONT ST,TEMPLE PL,WEST ST,774287.83,2954806.94,42.35539327,-71.06313841
2022-10-16 12:47:43+00,bike,Intersection,,ATLANTIC AVE,COMMERCIAL WHRF E,777527.59,2957476.1,42.36258895,-71.05094954
2022-10-16 18:31:01+00,bike,Intersection,,WARREN ST,WALNUT AVE,769011.85,2943413.5,42.32411945,-71.08271287
2022-10-17 11:05:18+00,bike,Street,NEWTON ST,ALBANY ST,HARRISON AVE,772166.54,2947905.9,42.33651761,-71.07078828
2022-10-18 15:04:47+00,bike,Street,MERIDIAN ST,MERIDIAN ST,DEAD END,780411.11,2965002.9,42.38318159,-71.03930929
2022-10-18 18:38:04+00,bike,Street,WILLIAM J DAY BLVD,WILLIAM T MORRISSEY BLVD,BABE RUTH PARK DR,778131.55,2942877.8,42.32266629,-71.04933841
2022-10-18 19:24:24+00,bike,Street,BRIGHTON AVE,SAINT LUKES RD,FORDHAM RD,756999.51,2953755.91,42.35244899,-71.12701032
2022-10-20 06:55:08+00,bike,Intersection,,PREBLE ST,WARD ST,776700.8,2945318.89,42.32924117,-71.05424379
2022-10-20 09:06:00+00,bike,Street,NEWMARKET SQ,MASSACHUSETTS AVE,SOUTHAMPTON ST,773395.71,2944585.95,42.32718268,-71.06623298
2022-10-20 19:13:25+00,bike,Intersection,,AMORY ST,WILLIAMS ST,761909.79,2937293.09,42.30741707,-71.10907873
2022-10-21 16:06:24+00,bike,Intersection,,MALCOLM X BLVD,SHAWMUT AVE,768145.16,2945369.13,42.32949737,-71.08588262
2022-10-22 14:55:33+00,bike,Street,DORCHESTER AVE,LINCOLN ST,PARK ST,775041.49,2934382.65,42.29923417,-71.06045868
2022-10-22 21:24:19+00,bike,Street,BROADWAY ,DORCHESTER AVE,FOUNDRY ST,775922.9,2950344.63,42.3429646,-71.05724021
2022-10-27 14:56:18+00,bike,Street,SUDBURY ST,BULFINCH PL,CONGRESS ST,775120.61,2957169.31,42.36178937,-71.0598682
2022-10-28 06:31:45+00,bike,Intersection,,AMBROSE ST,ALBANY ST,770092.17,2945609.64,42.33013117,-71.07867794
2022-10-28 07:07:22+00,bike,Street,DUBOIS ST,PRESCOTT ST,ADAMS ST,770872.57,2944941.13,42.32841224,-71.07570643
2022-10-31 16:24:58+00,bike,Intersection,,ALLERTON ST,GERARD ST,771827.92,2945557.89,42.32996546,-71.07225981
2022-11-01 23:12:33+00,bike,Other,,,,780514.94,2929162.72,42.28485235,-71.0404606
2022-11-02 15:48:52+00,bike,Intersection,,ARBORWAY,CENTRE ST,758591.96,2937775.94,42.30878311,-71.12133631
2022-11-02 16:45:59+00,bike,Street,HAZLETON ST,HILLSBORO RD,WESTMORE RD,764861.97,2928144.83,42.2824364,-71.09825744
2022-11-05 06:56:24+00,bike,Intersection,,MELNEA CASS BLVD,MASSACHUSETTS AVE,771888.4,2946525.63,42.33262014,-71.07201819
2022-11-05 08:51:57+00,bike,Street,DARTMOUTH ST,STUART ST,COLUMBUS AVE,770760.54,2951685.9,42.34697145,-71.07584553
2022-11-07 15:18:38+00,bike,Intersection,,HUNTINGTON AVE,FRANCIS ST,762968.15,2947046.13,42.3341665,-71.10499917
2022-11-08 12:04:09+00,bike,Intersection,,HUNTINGTON AVE,S HUNTINGTON AVE,761056.54,2946262.09,42.33203914,-71.11208227
2022-11-09 19:08:15+00,bike,Intersection,,COMMONWEALTH AVE,BUICK ST,760034.3,2953249.94,42.35122675,-71.11574638
2022-11-10 17:59:46+00,bike,Intersection,,AVERTON ST,WALWORTH ST,754299.13,2928243.61,42.28267697,-71.13735643
2022-11-11 13:07:45+00,bike,Street,BOYLSTON ST,MASSACHUSETTS AVE,HEMENWAY ST,767221.29,2951825.52,42.34693591,-71.08904318
2022-11-15 11:04:22+00,bike,Street,SOUTHAMPTON ST,TOPEKA ST,CUMMINGS ST,773104.61,2946263.91,42.33161033,-71.06762449
2022-11-15 22:02:52+00,bike,Street,BOYLSTON ST,DARTMOUTH ST,CLARENDON ST,770445.88,2953011.09,42.35015483,-71.0770982
2022-11-19 11:40:40+00,bike,Intersection,,W NEWTON ST,COLUMBUS AVE,770104.35,2950382.79,42.34322869,-71.07854567
2022-11-20 20:41:05+00,bike,Intersection,,DEVONSHIRE ST,MILK ST,775822.05,2955339.66,42.35675099,-71.05730117
2022-11-23 12:02:15+00,bike,Intersection,,CUMMINS HWY,MOUNT CALVARY RD,760265.19,2926585.28,42.27805467,-71.11533708
2022-11-26 09:52:40+00,bike,Street,SOUTH ST,ROSEMARY ST,SPALDING ST,760458.86,2935996.07,42.30387114,-71.11466064
2022-11-28 19:30:32+00,bike,Street,HARVARD AVE,COMMONWEALTH AVE,BRAINERD RD,756045.5,2952517.83,42.34941361,-71.13023839
2022-11-30 07:25:38+00,bike,Intersection,,DUNMORE ST,DUDLEY ST,771004.89,2944167.21,42.32616067,-71.07532911
2022-12-01 07:53:01+00,bike,Intersection,,WALES ST,BLUE HILL AVE,767990.1,2934137.87,42.29868031,-71.08665733
2022-12-01 12:10:57+00,bike,Street,BLUE HILL AVE,PAXTON ST,WESTVIEW ST,767243.26,2931534.38,42.2914966,-71.08919153
2022-12-01 12:59:31+00,bike,Intersection,,AMERICAN LEGION HWY,BLUE HILL AVE,767885.27,2933934.35,42.29812323,-71.08704846
2022-12-03 01:44:40+00,bike,Intersection,,NORFOLK ST,TALBOT AVE,771952.86,2931082.36,42.29024218,-71.07206634
2022-12-03 21:07:08+00,bike,Intersection,,BROCK ST,WASHINGTON ST,747942.81,2952346.17,42.34888754,-71.16049111
2022-12-05 15:13:41+00,bike,Street,WASHINGTON ST,UNION PARK ST,PELHAM ST,772419.49,2949737.45,42.34123348,-71.06985091
2022-12-10 16:18:29+00,bike,Intersection,,W NEWTON ST,HUNTINGTON AVE,769216.85,2951183.15,42.34543689,-71.08181396
2022-12-13 09:24:52+00,bike,Other,,,,761386.69,2953555.45,42.35204825,-71.11073818
2022-12-14 18:03:18+00,bike,Street,BOYLSTON ST,GLOUCESTER ST,FAIRFIELD ST,768926.86,2952185.21,42.34855163,-71.08304573
2022-12-15 16:59:50+00,bike,Street,LONSDALE ST,ADAMS ST,FLORIDA ST,775677.75,2931376.08,42.291135,-71.05835786
2022-12-15 18:22:21+00,bike,Intersection,,COLUMBUS AVE,W NEWTON ST,770104.35,2950382.79,42.34322869,-71.07854567
2022-12-16 05:42:43+00,bike,Intersection,,CHARLES ST,CAMBRIDGE ST,772056.34,2957009.27,42.36138522,-71.07120218
2022-12-18 18:37:06+00,bike,Street,HUNTINGTON AVE,GAINSBOROUGH ST,PUBLIC ALLEY NO. 820,768093.71,2949752.5,42.34168263,-71.08616147
2022-12-22 14:18:34+00,bike,Street,GRANGER ST,CLAYTON ST,DUNCAN ST,775932.09,2935546.42,42.30254146,-71.05735181
2022-12-24 13:08:28+00,bike,Street,LAKE ST,KNOWLES ST,UNDINE RD,746398,2949679.26,42.34155698,-71.16601367
2022-12-30 14:21:01+00,bike,Intersection,,DOUGLASS PARK,COLUMBUS AVE,768600.45,2948701.55,42.33863557,-71.08413881
2022-12-30 15:12:37+00,bike,Street,HIGH ST,SALEM ST,SALEM STREET AVE,773465.67,2963037.15,42.3779856,-71.06576056
2022-12-30 18:31:58+00,bike,Intersection,,BLUE HILL AVE,DEVON ST,769346.79,2938576.88,42.31084304,-71.08156206
2023-01-03 21:08:26+00,bike,Street,HUNTINGTON AVE,CRAFTSON WAY,HEATH ST,761255.22,2945359.08,42.32960846,-71.11114913
2023-01-04 08:26:27+00,bike,Street,CENTRE ST,COLUMBUS AVE,LAMARTINE ST,764373.04,2942983.79,42.32276767,-71.09990398
2023-01-10 17:09:05+00,bike,Street,HEMENWAY ST,PUBLIC ALLEY NO. 901,NORWAY ST,767035.93,2951019.24,42.34497765,-71.0896304
2023-01-12 09:39:16+00,bike,Street,NONANTUM RD,BROOKS ST,DEAD END,745957.82,2955771.79,42.35797473,-71.16780151
2023-01-16 16:40:09+00,bike,Intersection,,AVENUE DE LAFAYETTE,WASHINGTON ST,774518.39,2954297.14,42.35390876,-71.06214414
2023-01-24 06:57:58+00,bike,Intersection,,A ST,IRON ST,777117.46,2951089.94,42.34507112,-71.05259099
2023-01-27 14:02:59+00,bike,Intersection,,CAMBRIDGE ST,BRIGHTON AVE,754388.61,2954078.33,42.35356777,-71.13661904
2023-01-29 14:02:47+00,bike,Intersection,,CAMBRIDGE ST,SPICE ST,770891.98,2965093.68,42.38358492,-71.07536138
2023-01-29 15:10:24+00,bike,Intersection,,E BROADWAY,L ST,781778.94,2947681.4,42.33564961,-71.03541672
2023-01-30 14:50:06+00,bike,Intersection,,MARLBOROUGH ST,MASSACHUSETTS AVE,767240.22,2952859.41,42.35006296,-71.08909576
2023-01-31 07:45:31+00,bike,Intersection,,MARLBOROUGH ST,MASSACHUSETTS AVE,767240.22,2952859.41,42.35006296,-71.08909576
2023-02-01 12:27:54+00,bike,Street,WALDEN ST,ROUND HILL ST,ARKLOW ST,763201.44,2943089.41,42.32331039,-71.10406296
2023-02-08 14:11:51+00,bike,Street,COMMONWEALTH AVE,BUICK ST,ESSEX ST,760511.46,2953100.03,42.3507931,-71.11398718
2023-02-10 14:40:59+00,bike,Intersection,,BEACON ST,ARLINGTON ST,771767.12,2954868.8,42.35551571,-71.072312
2023-02-13 17:43:32+00,bike,Street,BEACON ST,RALEIGH ST,COMMONWEALTH AVE,765492.72,2952637.22,42.34921271,-71.09540962
2023-02-15 08:37:34+00,bike,Street,WILLIAM T MORRISSEY BLVD,TOLMAN ST,CONLEY ST,778616.79,2931710.53,42.2918683,-71.04743745
2023-02-15 16:19:43+00,bike,Street,IMBARO RD,BUNKER ST,BEAL PL,754778.97,2914229.69,42.24434685,-71.13592148
2023-02-17 16:49:23+00,bike,Intersection,,A ST,MELCHER ST,777952.37,2952558.66,42.34908926,-71.04947394
2023-02-17 21:36:19+00,bike,Intersection,,SEAVER ST,WALNUT AVE,765692.46,2939485.75,42.31338542,-71.09505632
2023-02-20 11:26:56+00,bike,Intersection,,BEECH ST,WASHINGTON ST,754406.38,2926655.35,42.27831741,-71.13698508
2023-02-20 15:22:54+00,bike,Intersection,,COLUMBUS AVE,NORTHAMPTON ST,769036.11,2949215.42,42.34003981,-71.08251815
2023-02-20 20:32:51+00,bike,Intersection,,MASSACHUSETTS AVE,SAINT BOTOLPH ST,768614.03,2950001.96,42.34220376,-71.08406513
2023-02-24 15:20:28+00,bike,Intersection,,TOPEKA ST,SOUTHAMPTON ST,772981.55,2946195.14,42.33169814,-71.06798157
